"country.name","year","agriculture.ghg.emissions.gtco2e","energy.ghg.emissions.gtco2e","industry.ghg.emissions.gtco2e","total.ghg.emissions.gtco2e","transport.ghg.emissions.gtco2e","waste.ghg.emissions.gtco2e","ghg.emissions.indexed","ghg.emissions.per.capita.tonnes"
"Sweden",2009,6694.45425,10625.57965,6360.02031,58340.45683,20229.01099,2053.16146,83.2,6.5
"Sweden",2010,6820.38186,13101.14972,8391.01385,64282.22078,20349.08382,1924.22636,91.3,7.1
"Sweden",2011,7136.14471,10739.73955,7885.94127,60207.28705,19905.15075,1832.71658,85.9,6.6
"Sweden",2012,6660.6477,10354.46955,7522.58438,56872.5501,18660.73016,1693.54064,81.2,6.2
"Sweden",2013,6888.64228,9863.69545,7480.28298,55366.27669,18205.25059,1608.52765,79.2,6
"Sweden",2014,6988.827,9097.61151,7363.37952,53831.57426,17804.69907,1494.30307,77.1,5.8
"Sweden",2015,6860.09393,8801.92539,7311.86102,53460.57512,17844.40153,1400.28199,76.8,5.7
"Sweden",2016,6870.52125,9215.96403,7854.36018,52942.81437,17041.87256,1318.28587,76.1,5.6
"Slovenia",1990,1840.75535,6374.89039,1392.85909,18639.2847,2727.85193,757.01104,100,9.3
"Slovenia",1991,1728.97486,5431.41391,1073.95644,17320.14681,2575.25721,754.07093,92.9,8.7
"Slovenia",1992,1847.53441,5964.57329,1063.7162,17419.11602,2652.82589,740.97221,93.5,8.7
"Slovenia",1993,1742.23053,5754.25303,893.04755,17621.30199,3075.81784,742.87089,94.5,8.9
"Slovenia",1994,1758.5035,5536.86204,1068.69819,18025.28066,3421.62788,764.61004,96.6,9.1
"Slovenia",1995,1756.50021,5725.07601,1073.03895,18720.7168,3791.56487,777.08075,100.6,9.4
"Slovenia",1996,1701.23002,5327.36425,1074.38841,19355.66812,4404.53069,773.37177,104,9.8
"Slovenia",1997,1661.09414,5749.26551,1113.7821,19707.84938,4467.80288,798.63308,105.9,10
"Slovenia",1998,1698.50067,5988.40705,1092.73462,19464.37625,3855.82276,824.61652,104.5,9.9
"Slovenia",1999,1711.11433,5289.14099,1117.14918,18833.36954,3664.90877,841.55298,101.2,9.5
"Slovenia",2000,1800.85192,5594.43709,1162.20503,19075.52272,3807.98156,864.98289,102.5,9.6
"Slovenia",2001,1778.53438,6311.77854,1218.63389,19994.17297,3929.04256,887.36404,107.4,10.1
"Slovenia",2002,1835.71332,6564.32111,1227.67146,20175.99773,3851.83844,891.56131,108.5,10.2
"Slovenia",2003,1746.46432,6289.37526,1296.92666,19899.91071,3991.03845,900.74581,106.9,10
"Slovenia",2004,1692.42513,6421.8685,1350.15461,20217.0076,4141.75508,876.44188,108.7,10.2
"Slovenia",2005,1709.38195,6448.19823,1425.6126,20519.46346,4416.46602,847.58821,110.4,10.3
"Slovenia",2006,1709.17049,6504.66054,1470.32245,20707.1739,4636.05428,819.76971,111.4,10.4
"Slovenia",2007,1762.86,6725.74702,1476.82328,20847.16216,5217.32626,778.8893,112.4,10.4
"Slovenia",2008,1686.40574,6498.68065,1340.14117,21572.75102,6140.60503,697.41977,116.3,10.7
"Slovenia",2009,1697.55105,6210.67255,1005.3992,19601.5461,5311.56944,638.21072,105.6,9.7
"Slovenia",2010,1666.89213,6339.69691,1007.30518,19625.913,5254.70983,629.90524,105.7,9.6
"Slovenia",2011,1648.12326,6359.33306,1021.62225,19634.79054,5691.56876,633.94573,105.7,9.6
"Slovenia",2012,1631.43152,6052.79154,1046.81087,19062.28589,5765.07664,615.65067,102.7,9.3
"Slovenia",2013,1616.30827,5773.73061,1109.26545,18359.16737,5460.25949,596.47026,98.9,9
"Slovenia",2014,1663.12477,4447.89851,1148.15359,16625.55576,5387.06589,563.81827,89.6,8.1
"Slovenia",2015,1700.22042,4561.54423,1142.46035,16819.78975,5362.3533,577.78273,90.7,8.2
"Slovenia",2016,1722.07995,4929.2018,1144.08298,17681.28053,5734.29463,571.8681,95.2,8.6
"Slovakia",1990,5909.39665,18956.47971,9753.92413,73361.59238,6823.767,1427.84749,100,14
"Slovakia",1991,5083.17133,15939.04009,7563.24952,63969.6097,5793.78022,1432.40658,87.1,12.2
"Slovakia",1992,4216.22861,13915.23653,7201.64977,58543.98196,5222.27398,1417.82353,79.6,11.1
"Slovakia",1993,3606.55696,12715.38951,8227.04263,55034.44121,4958.97571,1412.6625,74.9,10.4
"Slovakia",1994,3407.16415,11946.94758,8440.48423,52614.58003,4761.09209,1384.89234,71.3,9.9
"Slovakia",1995,3492.88268,11736.66476,9366.31302,53212.04162,5495.29122,1380.38219,73,10.1
"Slovakia",1996,3445.95148,11771.13395,9685.01757,53161.89111,5724.39497,1380.22986,73.5,10.1
"Slovakia",1997,3381.71148,11614.19771,9733.91403,53023.20865,5809.31161,1393.84783,73.2,10.1
"Slovakia",1998,3106.70636,11601.65695,9876.15109,52434.56952,6109.30134,1408.30494,71.2,9.8
"Slovakia",1999,2857.00148,11793.9068,9497.28593,51135.39333,5961.80288,1411.38511,69.5,9.5
"Slovakia",2000,2738.91627,12093.87271,8592.82806,49196.01935,5725.61292,1419.49182,67,9.2
"Slovakia",2001,2850.3188,13237.95825,8765.66332,51474.96365,6147.09983,1427.12818,70.4,9.7
"Slovakia",2002,2874.34736,12441.05443,9811.15278,50119.83397,6161.49042,1433.0135,67.8,9.3
"Slovakia",2003,2712.06323,13003.45934,9412.95578,50423.81785,6081.46805,1444.61289,68.3,9.4
"Slovakia",2004,2537.66694,12657.28622,10700.75869,51115.30249,6818.9498,1460.46283,69.3,9.6
"Slovakia",2005,2546.37272,11733.85722,10159.87727,51142.21495,7697.60712,1469.8989,69.3,9.5
"Slovakia",2006,2445.36695,11210.34221,11022.61915,51030.31543,6845.57437,1518.98469,69,9.5
"Slovakia",2007,2454.71765,10440.70905,10867.45687,49243.41074,7548.44761,1488.67005,66.5,9.2
"Slovakia",2008,2447.89683,10494.71728,10751.82751,49712.73006,7900.6088,1501.15835,67.3,9.3
"Slovakia",2009,2291.05356,9409.03929,9185.88002,45429.06568,7006.67891,1541.69639,61.4,8.4
"Slovakia",2010,2307.77213,9124.96416,9512.45767,46295.49444,7470.16638,1560.96611,62.7,8.6
"Slovakia",2011,2374.79319,9234.6293,9113.41533,45545.2102,7098.43357,1600.85875,61.3,8.4
"Slovakia",2012,2451.99303,8817.81844,9030.1233,43057.22829,6980.14441,1637.3172,58.3,8
"Slovakia",2013,2529.28234,8279.17061,8746.69901,42727.14028,6848.70388,1618.77595,57.7,7.9
"Slovakia",2014,2658.19476,7110.56557,8967.4847,40659.91557,6591.51838,1641.23295,54.8,7.5
"Slovakia",2015,2529.09749,7623.60638,9179.90863,41644.66327,7281.96631,1692.71255,55.4,7.6
"Slovakia",2016,2639.1752,7540.13131,9377.89246,42153.86672,7536.44836,1653.6226,55.6,7.6
"Turkey",1990,45679.99368,37253.19349,22836.4714,219201.69424,26968.90461,11083.99221,100,3.8
"Turkey",1991,46546.1484,38790.99648,24738.4409,226578.18756,25673.3275,11308.35331,103.9,3.8
"Turkey",1992,46592.4523,43324.16367,24349.10902,232801.91284,26365.68589,11523.16622,106.7,3.9
"Turkey",1993,47031.65868,42752.42145,24534.7888,240148.97882,32142.83709,11755.39524,110.9,3.9
"Turkey",1994,44553.34228,49059.20197,24200.54417,234126.6753,30639.86537,12023.57142,108.1,3.8
"Turkey",1995,43668.35946,50465.48069,25247.31419,247584.90511,34112.98916,12350.99208,115,3.9
"Turkey",1996,44372.46594,54436.63621,26187.5339,267232.25657,36271.47005,12654.34156,124.1,4.2
"Turkey",1997,42242.57878,59580.71569,27028.82714,278606.56263,34689.81991,13156.91382,129.7,4.3
"Turkey",1998,43586.26658,65163.65641,27373.25588,280288.33842,32781.98074,13464.48077,130.7,4.2
"Turkey",1999,44186.84043,70360.48848,25833.23615,277758.54828,34617.14961,13921.42725,129.5,4.1
"Turkey",2000,42260.7145,77742.54037,26227.11612,298889.94716,36464.86782,14348.40324,139.7,4.5
"Turkey",2001,39800.53056,80022.15208,25897.77322,280410.86307,36454.76488,15479.64641,130.6,4.2
"Turkey",2002,37446.85302,74138.36691,26871.78438,286072.83382,36233.99646,15922.02816,134.2,4.3
"Turkey",2003,40869.44657,74370.9206,28207.78554,305596.12722,37824.80746,16218.45579,143.5,4.5
"Turkey",2004,41401.56848,75538.68853,30767.44757,314951.02522,42048.05443,16642.68165,148.7,4.6
"Turkey",2005,42307.10105,90458.1986,33630.50599,337212.68032,42041.15991,17310.16054,159,4.9
"Turkey",2006,43491.88999,96128.97061,36672.78844,358154.97965,45423.90061,18031.10224,170.3,5.2
"Turkey",2007,43176.74943,113570.22914,39175.48569,391422.84569,52098.69335,18300.05669,186.6,5.6
"Turkey",2008,41043.73781,118938.95995,40921.72781,387593.32683,48166.3276,18349.00119,186,5.5
"Turkey",2009,41695.53157,119280.32279,42470.70589,395515.45848,47906.78102,18848.71541,189.9,5.6
"Turkey",2010,43975.78687,113324.25818,48107.22109,398660.53292,45391.99277,19530.28251,193.3,5.6
"Turkey",2011,46400.1376,124974.81201,52749.42459,427571.90459,47385.83321,19756.17588,207.4,5.9
"Turkey",2012,52079.99427,125944.34349,55011.95303,446935.08674,62524.97816,19354.23096,214.6,6
"Turkey",2013,55214.74985,120772.56349,58059.51799,438968.82152,68864.91816,18171.24957,211.9,5.9
"Turkey",2014,55508.20914,131473.83282,58516.91034,457961.86823,73559.26818,18169.63145,218.6,6
"Turkey",2015,55428.33511,134701.71081,57039.90653,472190.80996,75797.65363,18815.31358,227.7,6.2
"Turkey",2016,58181.64062,143962.92977,62175.12981,498468.93897,81841.1999,18440.81614,239.9,6.4
"United Kingdom",1990,48762.38045,236334.63148,66557.31301,794362.76824,121337.46059,66677.26287,100,14.2
"United Kingdom",1991,48465.45339,234077.07183,64781.60711,803537.78043,120526.91236,67261.40243,101.1,14.3
"United Kingdom",1992,47814.53155,222793.23826,60374.79647,782636.20546,121957.83313,67449.9425,98.7,13.9
"United Kingdom",1993,46794.58477,206676.6756,56998.71617,763340.34464,123216.71982,67921.71467,96.5,13.6
"United Kingdom",1994,47750.75089,204856.6485,60310.6756,754327.76856,124661.13056,68208.81931,95.5,13.4
"United Kingdom",1995,47550.24438,202531.15677,60850.00699,747536.83647,124188.53976,69201.82198,94.8,13.3
"United Kingdom",1996,48199.41987,204368.1162,62943.71905,769427.64166,128591.02049,69521.15386,97.6,13.6
"United Kingdom",1997,47476.83908,191964.14228,64146.19933,743879.88909,129821.05813,68989.23575,94.6,13.2
"United Kingdom",1998,47671.41609,197749.51472,60742.32958,742296.31171,129397.75341,67992.03767,94.7,13.2
"United Kingdom",1999,47737.774,188456.85586,42705.94054,711932.04494,130622.79106,65258.64486,91.3,12.6
"United Kingdom",2000,45529.65461,199416.79493,40579.61902,711665.27237,129184.39637,62919.07154,91.5,12.6
"United Kingdom",2001,43078.59777,210211.26488,38770.12713,714879.1691,128670.39877,60905.61791,91.8,12.6
"United Kingdom",2002,42811.55812,208591.79445,37013.52967,695261.30939,131111.88509,59678.44865,89.3,12.2
"United Kingdom",2003,43713.48773,216230.3936,39302.17954,702433.16497,130388.21452,55884.50799,90.3,12.3
"United Kingdom",2004,43821.322,214208.2554,40422.69726,699101.92818,131425.7,51697.73771,90.3,12.2
"United Kingdom",2005,43276.16345,214456.08109,39592.79777,691135.35512,132341.35003,49107.22048,89.7,12.1
"United Kingdom",2006,42238.72497,220517.37819,38794.86109,683811.19977,131784.28266,45950.98061,88.8,11.9
"United Kingdom",2007,41724.35291,215201.65427,41135.69492,671835.6351,132941.27274,42901.87987,87.3,11.6
"United Kingdom",2008,40748.11689,209526.65042,39365.35096,651667.90297,127394.51094,38430.61093,84.7,11.1
"United Kingdom",2009,40440.79026,186292.24441,32708.46984,595825.31354,122680.78167,34393.82665,77.6,10.1
"United Kingdom",2010,40602.75668,193664.11756,35452.15414,610354.92603,120879.63982,29830.34576,79.3,10.3
"United Kingdom",2011,40694.9249,179536.23746,31948.2132,563173.62707,118952.23876,27807.9581,73.6,9.4
"United Kingdom",2012,40325.17219,190766.55222,32287.08553,579729.11701,118178.53742,26241.52439,75.5,9.6
"United Kingdom",2013,40123.49819,178427.39928,34385.43927,565938.60473,116986.58606,23196.55432,73.8,9.3
"United Kingdom",2014,41486.37051,153687.9472,34098.01437,525531.66327,118553.05204,20966.33391,68.8,8.6
"United Kingdom",2015,40870.954,134156.22782,33601.37996,508088.45608,121160.4802,20739.8794,66.7,8.3
"United Kingdom",2016,40890.88336,111899.13503,30768.11743,483267.95396,123654.57515,20124.34524,63.6,7.9
